nom,rayon,masse,periode_orbite,annee,distance
NGTS-17 b,13.89913607,242.82090295,3.24253000000,2021,1040.28000000
NGTS-21 b,14.90794433,750.07504052,1.54338970000,2022,592.89100000
NGTS-23 b,14.20177855,194.82881349,4.07643260000,2022,1074.95000000
NGTS-25 b,11.46678726,203.09235207,2.82309300000,2022,521.23300000
NGTS-26 b,14.88552637,92.80589484,4.51992790000,2024,1093.69000000
NGTS-3 A b,16.58932000,756.43540000,1.67537280000,2018,743.97200000
NGTS-33 b,18.38272835,1153.71711741,2.82797200000,2024,437.85500000
NGTS-4 b,3.18000000,20.60000000,1.33735080000,2019,280.55500000
NGTS-6 b,14.86313400,425.57437000,0.88205900000,2019,308.26200000
NGTS-8 b,12.21781000,295.58190000,2.49970000000,2019,428.97600000
OGLE-TR-10 b,14.01100000,197.04600000,3.10127800000,2004,1344.97000000
OGLE-TR-113 b,12.21781000,343.25640000,1.43247580000,2004,566.45900000
OGLE-TR-132 b,14.01125000,371.86110000,1.68986800000,2004,2012.62000000
OGLE-TR-182 b,16.47723000,340.07810000,3.97910000000,2007,2501.75000000
OGLE-TR-211 b,14.14575800,216.12440000,3.67724000000,2007,1515.26000000
OGLE2-TR-L9 b,18.09132600,1379.38220000,2.48553300000,2008,1627.63000000
PH1 b,6.18000000,169.00000000,138.31700000000,2012,1033.16000000
PH2 b,10.08810000,25426.40000000,282.52500000000,2013,343.86300000
POTS-1 b,10.54800000,734.16000000,3.16062960000,2013,747.95900000
Qatar-3 b,12.28506400,1369.84730000,2.50792040000,2017,735.60100000
Qatar-6 b,13.04725353,217.07680198,3.50620000000,2017,100.84800000
TIC 139270665 b,7.22979255,147.15455244,23.62400000000,2024,189.87500000
TIC 172900988 b,11.27000000,981.30000000,204.04600000000,2021,250.95600000
TIC 241249530 b,13.29385111,1582.78546686,165.77190000000,2024,324.44800000
TIC 279401253 b,11.20898070,1951.46641898,76.80000000000,2023,285.58400000
TIC 365102760 b,6.21000000,19.20000000,4.21285367000,2024,555.54600000
TIC 46432937 b,13.31626907,1017.05090240,1.44044527000,2024,90.53690000
TIC 4672985 b,11.50041420,4049.13390518,69.04800000000,2024,253.38500000
TOI-1052 b,2.87000000,16.90000000,9.13970300000,2023,129.80400000
TOI-1064 c,2.65100000,2.50000000,12.22657400000,2022,68.07260000
TOI-1107 b,14.57167491,1064.72516345,4.07823870000,2022,281.31400000
TOI-1135 b,9.02000000,51.42000000,8.02773000000,2024,114.04800000
TOI-1136 e,2.54567020,24.00000000,18.80693000000,2022,84.53620000
TOI-1136 f,3.73591482,32.00000000,26.31782200000,2022,84.53620000
TOI-1173 b,9.19000000,27.40000000,7.06466000000,2024,132.35300000
TOI-1181 b,16.19663940,377.00000000,2.10319365000,2022,302.81900000
TOI-1235 b,1.69000000,6.69000000,3.44471400000,2020,39.63450000
TOI-1244 b,2.37611439,6.60000000,6.40030000000,2024,102.55100000
TOI-1246 c,2.51000000,8.80000000,5.90414400000,2022,169.42200000
TOI-1246 d,3.51000000,5.30000000,18.65590000000,2022,169.42200000
TOI-125 b,2.72600000,9.50000000,4.65382000000,2019,111.05900000
TOI-1259 A b,11.45557828,140.16232749,3.47797800000,2021,118.10600000
TOI-1260 b,2.41000000,8.56000000,3.12746300000,2021,73.59770000
TOI-1266 b,2.52000000,4.46000000,10.89450000000,2020,36.01180000
TOI-1268 b,9.10000000,96.40000000,8.15770940000,2022,109.55700000
TOI-1269 b,2.40144286,6.40000000,4.25299130000,2024,172.13800000
TOI-1272 b,4.14000000,24.60000000,3.31599000000,2022,137.57200000
TOI-1288 b,4.96846551,44.10000000,2.69982790000,2022,114.86500000
TOI-1294 b,10.12369881,63.90000000,3.91529200000,2024,332.64800000
TOI-132 b,3.42000000,22.40000000,2.10970190000,2020,163.67800000
TOI-1338 b,6.85000000,33.00000000,95.17400000000,2020,399.01700000
TOI-1386 b,6.21638650,45.80000000,25.84010000000,2024,146.85800000
TOI-1408 b,25.00000000,593.00000000,4.42587000000,2023,139.48400000
TOI-1408 c,2.22000000,7.60000000,2.16640000000,2024,139.48400000
TOI-1416 b,1.62000000,3.48000000,1.06975680000,2023,55.01350000
TOI-1437 b,2.43471042,10.40000000,18.84078000000,2024,103.29700000
TOI-1443 b,2.30381001,30.00000000,23.54067800000,2024,85.80340000
TOI-1444 b,1.41792246,3.58000000,0.47027430000,2021,125.46300000
TOI-1448 b,2.74900000,19.50000000,8.11224500000,2024,73.33450000
TOI-1451 b,2.61143902,15.20000000,16.53794400000,2024,91.93620000
TOI-1452 b,1.67200000,4.82000000,11.06201000000,2022,30.52120000
TOI-1453 b,1.17300000,2.32000000,4.31352250000,2025,78.74150000
TOI-1453 c,2.22400000,2.95000000,6.58869820000,2025,78.74150000
TOI-1470 c,2.47000000,7.24000000,18.08816000000,2023,51.95030000
TOI-1472 b,4.15964583,16.50000000,6.36381000000,2024,121.84000000
TOI-150.01,14.06729500,797.75330000,5.85748700000,2019,336.26700000
TOI-1518 b,21.01683881,731.00533610,1.90260300000,2021,225.88800000
TOI-1601 b,13.88795100,314.65170000,5.33175100000,2021,336.60800000
TOI-1634 b,1.77300000,7.57000000,0.98934550000,2021,35.27360000
TOI-1669 c,2.29639770,13.00000000,2.68005350000,2024,111.27600000
TOI-1670 b,2.06000000,41.31769291,10.98462000000,2022,168.06700000
TOI-1670 c,11.06326395,200.23189641,40.74976000000,2022,168.06700000
TOI-1685 b,1.70000000,3.09000000,0.66914060000,2021,37.61530000
TOI-169 b,12.17297400,251.40353000,2.25544770000,2020,407.84000000
TOI-1694 b,5.44000000,26.10000000,3.77015000000,2023,124.68000000
TOI-1696 b,3.09000000,48.80000000,2.50031100000,2022,64.91720000
TOI-1723 b,3.29206019,10.40000000,13.72641000000,2024,100.72700000
TOI-1736 b,3.05000000,11.90000000,7.07309100000,2023,88.94820000
TOI-1751 b,2.77000000,14.50000000,37.46849000000,2024,113.33500000
TOI-1753 b,2.47852533,16.60000000,5.38461040000,2024,226.67100000
TOI-1759 b,3.06000000,6.80000000,18.84997500000,2022,40.06540000
TOI-1776 b,1.21612741,1.40000000,2.79986800000,2024,44.64700000
TOI-178 b,1.15200000,1.50000000,1.91455800000,2021,62.69900000
TOI-178 e,2.20700000,3.86000000,9.96188100000,2021,62.69900000
TOI-178 f,2.28700000,7.72000000,15.23191500000,2021,62.69900000
TOI-178 g,2.87000000,3.94000000,20.70950000000,2021,62.69900000
TOI-1798.01,2.38506569,6.50000000,8.02154000000,2024,113.18100000
TOI-1799 b,1.42238884,4.00000000,7.08573800000,2024,62.12740000
TOI-1823 b,7.54062410,67.40000000,38.80000000000,2024,71.64560000
TOI-1836 b,8.00321222,38.45723725,20.38079900000,2024,191.64900000
TOI-1842 b,11.65733993,68.01527910,9.57390000000,2021,223.46500000
TOI-1853 b,3.46000000,73.20000000,1.24362580000,2023,165.10500000
TOI-1855 b,18.49481816,360.09958513,1.36414864000,2024,176.83300000
TOI-1898 b,9.39553231,129.00000000,45.52234000000,2024,79.66820000
TOI-1899 b,12.89035000,209.76780000,29.02000000000,2020,128.43800000
TOI-1937 A b,13.97759893,638.83509807,0.94667944000,2023,415.13500000
TOI-2000 b,2.70000000,11.00000000,3.09833000000,2023,175.71300000
TOI-2000 c,8.14000000,81.70000000,9.12705500000,2023,175.71300000
TOI-201 b,11.29867200,133.48860000,52.97818000000,2021,113.82500000
TOI-2015 b,3.30900000,9.20000000,3.34823700000,2023,47.34440000
TOI-2025 b,11.89272852,1144.18226520,8.87209820000,2022,335.98500000
TOI-2107 b,13.57407563,263.79757781,2.45454670000,2024,236.70500000
TOI-2109 b,15.09849700,1595.49860314,0.67247414000,2021,262.04100000
TOI-2145 b,12.41899699,1767.00000000,10.26112700000,2023,224.73100000
TOI-2152 A b,14.35870428,899.45439181,3.37735120000,2023,303.00600000
TOI-216.02,7.69000000,30.00000000,17.08900000000,2019,177.94500000
TOI-2184 b,11.39953337,206.58846455,6.90683000000,2022,788.31700000
TOI-220 b,3.03000000,13.80000000,10.69526400000,2021,90.74020000
TOI-2202 b,10.95117414,287.31687993,11.91260750000,2021,235.93300000
TOI-2207 b,11.15293580,203.41018048,8.00196800000,2022,373.34500000
TOI-2236 b,14.36991326,502.16888306,3.53159020000,2022,355.59000000
TOI-2328 b,9.97599282,50.85254512,17.10197000000,2025,231.78200000
TOI-2338 b,11.20898070,1900.61387386,22.65398000000,2023,313.99600000
TOI-2364 b,8.60849718,71.51139158,4.01975170000,2023,219.61400000
TOI-2379 b,11.72459381,1830.69162432,5.46938270000,2024,211.24700000
TOI-238 c,2.18000000,6.70000000,8.46565100000,2024,80.54070000
TOI-2384 b,11.48920522,624.85064816,2.13570304000,2024,191.51000000
TOI-2416 b,9.86390302,953.48522100,8.27547900000,2023,557.73300000
TOI-2421 b,10.36830715,105.83685953,4.34740320000,2022,327.92700000
TOI-244 b,1.52000000,2.68000000,7.39722500000,2023,22.03370000
TOI-2447 b,9.60609646,124.90656395,69.33684000000,2024,148.98700000
TOI-2458 b,2.83000000,13.31000000,3.73659000000,2024,112.95800000
TOI-2497 b,11.14172682,1531.93292174,10.65566900000,2023,285.28900000
TOI-2524 b,11.20898070,203.41018048,7.18585000000,2023,438.84200000
TOI-2525 c,10.13291855,208.81326340,49.25190000000,2023,395.39800000
TOI-2570 b,13.64132951,260.61929374,2.98876150000,2022,361.85700000
TOI-2580 b,17.37392009,200.23189641,3.39775000000,2024,379.25300000
TOI-2583 A b,14.45958510,79.45710175,4.52072650000,2023,566.18900000
TOI-2589 b,12.10569916,1112.39942450,61.62770000000,2023,200.27300000
TOI-260 b,1.71000000,4.23000000,13.47585300000,2024,20.18520000
TOI-2669 b,19.72780603,193.87532827,6.20340000000,2022,393.44300000
TOI-270 b,1.20600000,1.58000000,3.36015380000,2019,22.47930000
TOI-2714 b,13.72000000,228.00000000,2.49938700000,2024,597.87300000
TOI-2796 b,17.26183028,139.84449908,4.80849830000,2023,350.34300000
TOI-2803 A b,18.11371281,309.88269682,1.96229325000,2023,494.81800000
TOI-2818 b,15.27784069,225.65816897,4.03970900000,2023,312.67400000
TOI-2981 b,13.40000000,638.00000000,3.60150100000,2024,527.78900000
TOI-3023 b,16.43236571,197.05361234,3.90149710000,2023,389.91600000
TOI-3235 b,11.39953337,211.35589065,2.59261842000,2023,72.81100000
TOI-3321 b,15.55806521,176.07693748,3.65251450000,2024,285.89500000
TOI-3362 b,12.80065596,1598.35905880,18.09547000000,2021,366.98700000
TOI-3693 b,12.59889431,324.18497514,9.08851600000,2022,176.43600000
TOI-3757 b,12.00000000,85.30000000,3.43875300000,2022,181.13900000
TOI-3785 b,5.14000000,14.95000000,4.67473730000,2023,79.76340000
TOI-3807 b,18.49481816,330.54154328,2.89897270000,2023,421.74500000
TOI-3837 b,10.87271128,187.51876013,11.88865000000,2025,311.70500000
TOI-3894 b,15.27784069,260.61929374,4.33454000000,2024,417.36500000
TOI-3912 b,14.28024141,129.03833324,3.49362640000,2023,465.99200000
TOI-3984 A b,7.90000000,44.00000000,4.35332600000,2023,108.88300000
TOI-4010 d,6.18000000,38.15000000,14.70886000000,2023,177.50400000
TOI-406 c,1.32000000,2.08000000,3.30744100000,2024,31.05970000
TOI-406.01,2.08000000,6.57000000,13.17568200000,2024,31.05970000
TOI-411 b,1.36200000,13.71000000,4.04029500000,2022,62.77920000
TOI-4127 b,12.28504285,731.00533610,56.39879000000,2023,319.63200000
TOI-4137 b,13.57407563,457.67290608,3.80161220000,2022,334.99300000
TOI-4201 b,13.67495645,788.21444936,3.58191940000,2023,189.01100000
TOI-421 b,2.68000000,7.17000000,5.19672000000,2020,74.79690000
TOI-431 d,3.29000000,9.90000000,12.46103000000,2021,32.56860000
TOI-4377 b,15.10970598,304.16178550,4.37808100000,2023,455.82000000
TOI-4406 b,11.20898070,95.34852210,30.08364000000,2023,261.83400000
TOI-4463 A b,13.26022417,252.35575516,2.88071980000,2023,173.11700000
TOI-4551 b,11.85910158,473.56432643,9.95581000000,2023,215.98600000
TOI-4562 b,12.53000000,732.00000000,225.11781000000,2023,339.60500000
TOI-4582 b,10.53644186,168.44905571,31.03400000000,2023,383.84600000
TOI-4600 b,6.80000000,959.84178914,82.68690000000,2023,216.05600000
TOI-4641 b,8.18255591,1229.99593509,22.09341000000,2023,86.35010000
TOI-480 b,2.85372018,20.80000000,6.86619600000,2024,54.53060000
TOI-4860 b,8.47398941,212.94503269,1.52275959000,2023,80.14230000
TOI-4914 b,12.87000000,227.00000000,10.60057000000,2024,299.89000000
TOI-5005 b,6.25000000,32.70000000,6.30850440000,2024,207.89100000
TOI-5108 b,6.60000000,32.00000000,6.75358100000,2025,130.91900000
TOI-512 b,1.54000000,3.57000000,7.18886000000,2025,67.39750000
TOI-519 b,11.87031056,166.85991368,1.26523248000,2021,115.55700000
TOI-5205 b,11.60000000,343.00000000,1.63075700000,2023,86.44930000
TOI-5218 b,9.86000000,657.00000000,4.29145200000,2024,377.48300000
TOI-5232 b,12.77823800,743.71847238,4.09666920000,2024,609.38800000
TOI-5301 b,13.09208946,1182.32167404,5.85885800000,2024,629.16100000
TOI-532 b,5.82000000,61.50000000,2.32665080000,2021,135.04700000
TOI-5344 b,10.60369574,130.94530368,3.79262200000,2023,138.36700000
TOI-544 b,2.01800000,2.89000000,1.54835200000,2022,41.11660000
TOI-5542 b,11.30986153,419.53349724,75.12375000000,2022,348.84900000
TOI-559 b,12.22899794,1910.14872607,6.98390950000,2021,233.26600000
TOI-561 b,1.42500000,2.00000000,0.44656880000,2020,85.79900000
TOI-561 c,2.91000000,6.60000000,10.77883100000,2020,85.79900000
TOI-561 d,2.53000000,11.95000000,25.62000000000,2020,85.79900000
TOI-561 e,2.55000000,13.60000000,77.03000000000,2020,85.79900000
TOI-5616 b,10.78000000,624.00000000,2.00284900000,2024,390.41500000
TOI-5634 A b,10.42000000,588.00000000,2.20353730000,2024,306.14400000
TOI-564 b,11.43318000,464.98529000,1.65114400000,2020,199.58100000
TOI-5720 b,1.09000000,4.30000000,1.43445550000,2024,35.82560000
TOI-5786 b,8.54000000,73.00000000,12.77910700000,2025,192.47500000
TOI-6038 A b,6.41000000,78.50000000,5.82673110000,2025,179.14700000
TOI-6130 b,14.34749530,333.71982735,2.39267900000,2024,220.88200000
TOI-615 b,18.97680433,138.25535705,4.66159830000,2023,360.40800000
TOI-622 b,9.23620010,96.30200732,6.40251300000,2023,123.29700000
TOI-663 d,1.92000000,5.20000000,7.10272680000,2024,64.23080000
TOI-6651 b,5.09000000,61.00000000,5.05697300000,2024,212.12800000
TOI-669 b,2.60000000,9.80000000,3.94515000000,2023,142.86700000
TOI-763 b,2.28000000,9.79000000,5.60570000000,2020,95.12740000
TOI-776 b,1.85000000,4.00000000,8.24661000000,2020,27.17010000
TOI-782 b,2.73400000,19.10000000,8.02400150000,2024,52.51220000
TOI-836 b,1.70400000,4.53000000,3.81673000000,2023,27.50240000
TOI-836 c,2.58700000,9.60000000,8.59545000000,2023,27.50240000
TOI-837 b,9.71000000,116.00000000,8.32491020000,2020,142.48800000
TOI-849 b,3.44400000,39.09000000,0.76552414000,2020,225.73400000
TOI-892 b,11.99360935,301.93698665,10.62656000000,2020,340.54300000
TOI-942 c,4.79300000,37.00000000,10.16050000000,2020,152.60100000
TOI-954 b,9.55006800,55.30242000,3.68497290000,2020,238.76800000
TOI-969 b,2.76500000,9.10000000,1.82373050000,2022,77.25540000
TrES-4 b,20.60214200,157.00802000,3.55392771000,2007,515.98000000
V1298 Tau e,8.23860081,368.68095212,40.20000000000,2019,108.19900000
WASP-1 b,16.97042600,291.76794000,2.51996100000,2007,393.07200000
WASP-10 b,11.96000300,1020.23430000,3.09272932000,2008,140.99800000
WASP-103 b,17.12735200,473.56670000,0.92554200000,2014,375.64700000
WASP-104 b,12.74463300,403.00844000,1.75541370000,2014,185.93200000
WASP-106 b,12.16176500,606.73747000,9.28971500000,2014,352.18100000
WASP-107 b,10.35711600,37.82177000,5.72149242000,2017,64.74140000
WASP-113 b,15.79348100,150.96925000,4.54216874538,2016,435.15600000
WASP-12 b,20.84874000,638.83830000,1.09142119000,2008,427.24600000
WASP-123 b,14.77346200,285.72917000,2.97764120000,2016,197.99600000
WASP-129 b,10.42437000,317.83000000,5.74814500000,2016,301.46200000
WASP-132 b,9.75183000,130.31030000,7.13352100000,2016,122.91000000
WASP-132 c,1.85000000,37.35000000,1.01153400000,2022,122.91000000
WASP-133 b,13.56289000,368.68280000,2.17642300000,2016,559.08400000
WASP-138 b,12.21781000,387.75260000,3.63443300000,2016,414.23400000
WASP-14 b,14.35872900,2294.73260000,2.24376610000,2008,161.99700000
WASP-148 b,8.09289800,92.48853000,8.80381000000,2020,246.35300000
WASP-15 b,15.45721100,175.12433000,3.75210000000,2009,282.09100000
WASP-151 b,13.30506009,100.43377661,4.53347750000,2017,453.09900000
WASP-156 b,5.71659000,40.68224000,3.83616900000,2017,122.06600000
WASP-158 b,11.99363000,886.74570000,3.65633300000,2018,524.99300000
WASP-16 b,13.65256200,264.43456000,3.11860680000,2009,194.13400000
WASP-161 b,12.81188700,791.39670000,5.40604250000,2018,343.08000000
WASP-163 b,13.47321800,594.34210000,1.60968840000,2018,261.38600000
WASP-166 b,7.06167000,32.10083000,5.44354000000,2019,114.17300000
WASP-169 b,14.61653600,178.30263000,5.61141180000,2019,627.06600000
WASP-17 b,21.65578800,151.60491000,3.73548450000,2009,405.90800000
WASP-171 b,10.98482000,344.52772000,3.81862440000,2019,757.84000000
WASP-183 b,16.47723000,159.55066000,4.11177710000,2019,325.37700000
WASP-184 b,14.90797000,181.16310000,5.18170000000,2019,663.23100000
WASP-185 b,14.01125000,311.47340000,9.38755000000,2019,279.35000000
WASP-186 b,12.44196858,1341.23587754,5.02679900000,2020,278.51400000
WASP-189 b,18.14733975,632.47852993,2.72403300000,2020,99.73100000
WASP-19 b,15.42358400,370.27195000,0.78883900000,2009,268.32500000
WASP-193 b,16.40994774,44.17814857,6.24633450000,2023,362.08700000
WASP-2 b,12.07209300,275.24078000,2.15222540000,2007,153.24200000
WASP-21 b,14.15696700,93.75985000,4.32250600000,2010,258.42600000
WASP-22 b,12.55408000,177.98480000,3.53269000000,2010,317.65200000
WASP-25 b,13.97762300,190.06234000,3.76483270000,2010,211.41600000
WASP-3 b,15.69260000,629.30340000,1.84683550000,2007,231.16100000
WASP-31 b,17.36274100,155.41887000,3.40588600000,2010,383.82900000
WASP-32 b,10.76064000,835.89290000,2.71866000000,2010,275.99400000
WASP-33 b,17.85593700,665.21819000,1.21987000000,2010,121.94400000
WASP-38 b,12.30000000,858.10000000,6.90000000000,2010,136.24000000
WASP-39 b,14.93038800,89.94589000,4.05527650000,2011,213.98200000
WASP-4 b,14.80708900,376.94638000,1.33823146600,2007,267.20600000
WASP-42 b,12.10600000,158.90800000,4.98168720000,2012,177.29100000
WASP-45 b,13.00200000,320.04100000,3.12608760000,2011,211.19600000
WASP-46 b,14.68400000,667.73300000,1.43037000000,2011,375.31000000
WASP-47 e,1.77300000,6.91000000,0.79000000000,2015,264.78000000
WASP-5 b,13.12573900,520.28771000,1.62842460000,2008,309.13700000
WASP-50 b,13.67498000,524.41950000,1.95510000000,2011,184.84800000
WASP-52 b,14.23543000,145.88397000,1.74978350000,2012,174.81800000
WASP-59 b,8.68696004,274.28591524,7.91958500000,2012,115.93600000
WASP-63 b,15.80469000,117.59710000,4.37808000000,2012,290.68400000
WASP-65 b,12.46440800,489.45820000,2.31142430000,2013,273.70300000
WASP-66 b,15.58051000,753.25710000,4.08605200000,2012,500.25800000
WASP-68 b,14.79588000,343.25640000,5.08430000000,2014,226.39900000
WASP-7 b,14.90797000,305.11680000,4.95464160000,2008,162.30300000
WASP-70 A b,13.04727600,189.74451000,3.71302030000,2014,222.35500000
WASP-72 b,14.45961000,731.00900000,2.21673000000,2012,434.75400000
WASP-74 b,15.24424000,228.83760000,2.13775000000,2015,149.21600000
WASP-75 b,14.23500000,340.06000000,2.48419300000,2013,294.00100000
WASP-77 A b,13.50000000,572.10000000,1.40000000000,2012,105.16600000
WASP-78 b,21.63337000,352.79130000,2.17518000000,2012,754.25800000
WASP-80 b,10.67100000,176.07000000,3.06785040000,2012,49.78760000
WASP-83 b,11.65736000,95.34900000,4.97125200000,2015,271.10300000
WASP-84 c,1.95000000,15.20000000,1.44688490000,2023,100.58800000
WASP-87 b,15.52446500,692.86940000,1.68279500000,2016,298.39200000
WASP-88 b,16.36514000,133.48860000,4.95400000000,2014,523.75600000
WASP-93 b,17.90077300,467.21010000,2.73253210000,2016,370.28400000
WASP-95 b,13.78707000,457.67520000,2.18467000000,2014,137.54400000
WASP-99 b,12.32990000,889.92400000,5.75251000000,2014,158.66000000
WTS-1 b,16.70000000,1274.44000000,3.35205700000,2012,2346.01000000
Wendelstein-1 b,11.56096260,188.15536000,2.66341600000,2020,305.30000000
Wendelstein-2 b,12.99347280,232.33373000,1.75222390000,2020,565.54100000
Wolf 503 b,2.04300000,6.26000000,6.00127000000,2018,44.52600000
XO-2 N b,11.42197100,189.10885000,2.61585922000,2007,154.27300000
XO-7 b,15.35630356,225.65816897,2.86414200000,2019,234.14900000
ZTF J1230-2655 b,13.78704626,7024.00779470,0.23597766000,2025,186.69000000
ZTF J1828+2308 b,11.13051784,6356.56814000,0.11200670000,2025,201.82700000
